doc Prueba de laboratorio,Código,LA_Essential_M,LA_Essential_W,Add_Horm_M,Add_Horm_W,Add_Endocrino,Add_Cardio,Add_Infla,Add_Ox_Cell,Add_Anti_Ox,Add_IV,Add_Bone_Mineral,Add_Coagulation,Add_Immunity,Add_Digest,Add_Gut_Gate,Add_Metals,Add_Cancer_M,Add_Cancer_W,Add_Genome,Add_BioAge_M,Add_BioAge_W,LA_Full_M,LA_Full_W
Hemograma completo,H0000,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
Hemoglobina A1c,H1420,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
Glucosa en ayunas,B0000,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
Albúmina,B0200,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
Insulina basal,B5600,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
HOMA-R,B6510,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
Osmolalidad sérica,B0270,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
Ácido láctico,B0750,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,✅,✅
Fibrinógeno,H0050,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
Cefalina-APTT,H0850,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
INR (Protrombina),H0860,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
BUN (Urea),B0020,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
Creatinina,B0030,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,✅,✅
