Prueba de laboratorio,Código,Precio - Prevenii,Precio - Market,Essential_M,Essential_W,Performance_M,Performance_W,Core_M,Core_W,Advance_Man,Advance_Woman,Add_Horm_M,Add_Horm_W,Add_Endocrino,Add_Cardio,Add_Infla,Add_Immunity,Add_Digest,Add_Ox_Cell,Add_Anti_Ox,Add_IV,Add_Cancer_M,Add_Cancer_W,Add_BioAge_M,Add_BioAge_W,Add_Metals,Add_Gut_Gate,Add_Coagulation,Add_Bone,Add_Genome
Hemograma completo,H0000,"4,02 €","6,28 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Hemoglobina A1c,H1420,"8,20 €","11,16 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Glucosa en ayunas,B0000,"1,16 €","2,09 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Albúmina,B0200,"1,50 €","9,30 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Insulina basal,B5600,"7,22 €","16,28 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
HOMA-R,B6510,"0,00 €","0,00 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
BUN (Urea),B0020,"1,30 €","2,09 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Creatinina,B0030,"0,98 €","2,09 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Ácido úrico,B0250,"1,58 €","2,33 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
eGFR,B1540,"0,00 €","0,00 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
"Ionograma (Na⁺, K⁺, Cl⁻)",B1260,"6,50 €","8,14 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Fosfatasa alcalina (ALP),B1970,"1,20 €","2,09 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
GPT-ALT,B0050,"1,16 €","2,56 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
GOT-AST,B0060,"1,12 €","2,56 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Bilirrubina total,B0080,"1,30 €","3,49 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
GGT,B0070,"1,30 €","2,56 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Colesterol total,B0010,"1,16 €","1,16 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
Triglicéridos,B0040,"1,80 €","2,17 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
HDL-C,B0170,"3,72 €","16,74 €",✅,✅,✅,✅,✅,✅,✅,✅,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
